sensor_id,timestamp,temperature,humidity,location,sensor_type
1045,2025-04-04 06:41:06,32.99,67.12,BuildingA_Floor2,TypeA
1097,2025-04-07 01:16:56,17.58,41.81,BuildingB_Floor1,TypeB
1061,2025-04-08 23:27:40,21.56,34.69,BuildingA_Floor2,TypeA
1012,2025-04-06 23:23:39,18.16,51.38,BuildingA_Floor2,TypeC
1036,2025-04-04 03:53:07,26.38,38.32,BuildingB_Floor1,TypeA
1065,2025-04-04 05:14:39,28.93,52.7,BuildingB_Floor2,TypeC
1009,2025-04-07 01:56:01,24.8,49.0,BuildingB_Floor1,TypeC
1084,2025-04-06 21:15:49,24.64,74.51,BuildingB_Floor2,TypeB
1029,2025-04-05 11:00:00,21.23,34.54,BuildingA_Floor1,TypeC
1088,2025-04-07 03:35:18,34.37,56.69,BuildingB_Floor2,TypeA
1082,2025-04-06 01:28:44,30.95,78.04,BuildingA_Floor1,TypeB
1057,2025-04-07 05:35:53,29.41,64.78,BuildingA_Floor1,TypeC
1064,2025-04-05 16:40:55,28.72,65.8,BuildingA_Floor2,TypeA
1076,2025-04-05 05:49:56,29.37,78.72,BuildingB_Floor1,TypeB
1085,2025-04-08 18:38:52,34.07,45.26,BuildingA_Floor2,TypeB
1089,2025-04-06 22:00:52,19.65,48.41,BuildingA_Floor2,TypeB
1019,2025-04-08 19:29:35,25.34,79.66,BuildingB_Floor1,TypeB
1055,2025-04-08 14:15:41,21.05,57.55,BuildingA_Floor1,TypeB
1053,2025-04-07 18:16:21,28.38,61.07,BuildingB_Floor1,TypeC
1043,2025-04-07 01:44:25,21.22,41.89,BuildingA_Floor1,TypeB
1007,2025-04-07 11:38:05,25.99,47.71,BuildingB_Floor2,TypeA
1063,2025-04-07 10:23:36,33.68,42.38,BuildingB_Floor1,TypeA
1088,2025-04-06 09:28:33,31.03,69.68,BuildingB_Floor1,TypeC
1000,2025-04-06 16:39:08,18.32,75.59,BuildingB_Floor1,TypeA
1035,2025-04-08 10:23:17,15.54,60.26,BuildingA_Floor1,TypeA
1013,2025-04-05 12:41:36,30.1,78.27,BuildingB_Floor2,TypeB
1082,2025-04-06 22:34:13,17.03,39.27,BuildingB_Floor1,TypeA
1084,2025-04-05 14:07:42,29.03,38.96,BuildingB_Floor1,TypeB
1085,2025-04-05 18:56:19,16.4,37.64,BuildingA_Floor1,TypeB
1070,2025-04-06 09:18:41,27.69,48.05,BuildingA_Floor2,TypeB
1073,2025-04-05 19:07:26,17.59,53.47,BuildingB_Floor1,TypeB
1065,2025-04-07 04:46:14,28.8,62.13,BuildingA_Floor1,TypeA
1074,2025-04-04 00:51:29,29.68,54.81,BuildingA_Floor1,TypeA
1025,2025-04-08 14:27:13,22.47,45.41,BuildingA_Floor1,TypeC
1081,2025-04-08 01:38:07,21.22,66.24,BuildingA_Floor1,TypeB
1026,2025-04-04 02:01:24,16.76,66.88,BuildingB_Floor1,TypeB
1055,2025-04-05 09:29:55,34.1,44.21,BuildingB_Floor1,TypeB
1076,2025-04-08 04:09:46,24.25,35.25,BuildingB_Floor2,TypeC
1040,2025-04-06 15:25:45,18.25,33.16,BuildingB_Floor2,TypeC
1004,2025-04-04 20:26:44,31.25,37.1,BuildingA_Floor1,TypeB
1033,2025-04-07 16:02:20,26.85,45.85,BuildingA_Floor1,TypeC
1011,2025-04-07 00:49:34,19.13,63.14,BuildingA_Floor2,TypeC
1077,2025-04-06 19:35:13,33.11,66.8,BuildingA_Floor2,TypeA
1083,2025-04-06 14:21:34,18.28,64.42,BuildingA_Floor1,TypeB
1084,2025-04-04 05:32:03,15.91,30.97,BuildingB_Floor2,TypeB
1077,2025-04-05 12:02:55,25.07,78.46,BuildingB_Floor1,TypeA
1055,2025-04-08 16:09:31,17.98,70.11,BuildingA_Floor1,TypeC
1071,2025-04-07 16:34:23,29.81,65.02,BuildingB_Floor1,TypeA
1021,2025-04-08 01:13:58,27.56,49.75,BuildingA_Floor1,TypeB
1011,2025-04-08 06:24:15,22.49,46.92,BuildingA_Floor2,TypeC
1028,2025-04-08 09:39:45,32.92,30.55,BuildingB_Floor2,TypeC
1001,2025-04-05 22:02:58,20.46,55.1,BuildingB_Floor2,TypeC
1004,2025-04-08 00:41:00,21.08,56.46,BuildingB_Floor1,TypeA
1018,2025-04-07 07:35:09,21.99,69.85,BuildingB_Floor2,TypeC
1036,2025-04-07 06:24:05,33.22,43.4,BuildingB_Floor1,TypeC
1024,2025-04-06 00:03:39,29.03,49.88,BuildingA_Floor1,TypeC
1007,2025-04-04 01:14:30,25.5,51.99,BuildingB_Floor2,TypeB
1098,2025-04-06 08:18:59,32.94,41.07,BuildingA_Floor1,TypeA
1029,2025-04-05 08:16:17,29.06,71.54,BuildingB_Floor2,TypeC
1029,2025-04-04 06:19:53,33.95,45.63,BuildingB_Floor2,TypeC
1086,2025-04-04 09:17:59,17.25,61.23,BuildingB_Floor2,TypeC
1047,2025-04-08 19:20:57,21.07,64.55,BuildingA_Floor1,TypeA
1028,2025-04-06 20:42:31,15.32,44.76,BuildingA_Floor2,TypeA
1024,2025-04-07 07:13:44,23.06,75.35,BuildingA_Floor1,TypeB
1056,2025-04-08 13:20:30,30.43,38.87,BuildingB_Floor2,TypeB
1050,2025-04-04 15:17:07,28.88,46.56,BuildingB_Floor2,TypeB
1032,2025-04-06 22:58:53,27.85,74.49,BuildingA_Floor1,TypeC
1072,2025-04-07 02:14:30,32.72,51.53,BuildingB_Floor1,TypeB
1056,2025-04-08 20:26:41,16.87,55.75,BuildingA_Floor2,TypeC
1079,2025-04-04 13:34:53,18.85,46.81,BuildingA_Floor1,TypeB
